Genome/Metagenome,Location of metabolomics data file,NCBI ID,Sample Growth Conditions,Extraction Method,Instrumentation Method
Symploca sp. SIO1B1,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2248%20cr_GC6_01_37750.mzXML,GCA_010672945,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Cyanothece sp. SIO1E1,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/PAB18MAY11_9_C_GA10_01_37730.mzXML,GCA_010672835,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Moorea sp. SIO1F2,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2239%20cr_GG1_01_37793.mzXML,GCA_010672755,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1F9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2058%20D_GD8_01_37764.mzXML,GCA_010672745,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1F9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2058%20H_GD9_01_37765.mzXML,GCA_010672745,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Moorea sp. SIO1G6,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2035%20cr_GD1_01_37757.mzXML,GCA_010672795,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015E11_RE11_01_13970.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1766_015F11_RF11_01_13982.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F2_RF2_01_13972.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F3_RF3_01_13973.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F4_RF4_01_13974.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F5_RF5_01_13975.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F6_RF6_01_13976.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F7_RF7_01_13977.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F8_RF8_01_13978.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO1H4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1765_015F9_RF9_01_13979.mzXML,GCA_010672695,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Symploca sp. SIO2B6,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2046%20cr_GD7_01_37763.mzXML,GCA_010672535,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F2_RF2_01_13801.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F3_RF3_01_13805.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F4_RF4_01_13806.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F5_RF5_01_13807.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F6_RF6_01_13808.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F7_RF7_01_13809.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F8_RF8_01_13810.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2B9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1736_013F10_RF10_01_13812.mzXML,GCA_010672505,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Symploca sp. SIO2C1,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2080%20cr_GE2_01_37770.mzXML,GCA_010692635,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Moorea sp. SIO2C4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/2093%20cr_GE5_01_37773.mzXML,GCA_010672485,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A5_GA5_01_15275.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A6_GA6_01_15276.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A7_2_GA7_01_15279.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A8_GA8_01_15278.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A9_GA9_01_15281.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A10_GA10_01_15282.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2C9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1952_028A11_GA11_01_15283.mzXML,GCA_010672455,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Symploca sp. SIO2D2,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/A1831_018A6_GA6_01_14226.mzXML,GCA_010672405,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Symploca sp. SIO2E9,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1716_012E3_GE3_01_13654.mzXML,GCA_010692645,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027E8_RE8_01_15222.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027E9_RE9_01_15223.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027E10_RE10_01_15224.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027E11_RE11_01_15225.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1944_027F10_RF10_01_15236.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027F2_RF2_01_15227.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027F3_RF3_01_15228.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027F4_RF4_01_15229.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027F5_RF5_01_15230.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F4,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1943_027F6_RF6_01_15231.mzXML,GCA_010672385,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F5,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1942_027D9_RD9_01_15211.mzXML,GCA_010692685,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F5,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1942_027D10_RD10_01_15212.mzXML,GCA_010692685,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F5,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1942_027D11_RD11_01_15213.mzXML,GCA_010692685,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F5,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1942_027E2_RE2_01_15215.mzXML,GCA_010692685,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
Okeania sp. SIO2F5,ftp://massive.ucsd.edu/MSV000085210/raw/iomega/1942_027E3_RE3_01_15216.mzXML,GCA_010692685,SW-BG-11,2:1 DCM:MeOH,Maxis LCMS
