	ccms_id	index	m/z	rt	gcf	MIBiG	intensity	genomes	ctg_edge	gcf_type	peak_count
0	CCMSLIB00000566784	15	639.6304	1820.246	GCF171	['BGC0000632.1']	95456976.70499998	['GCA_001625105.region031']	False	['terpene']	42
1	CCMSLIB00000566784	15	639.6304	1820.246	GCF171	['BGC0000632.1']	95456976.70499998	['GCA_001625105.region031']	False	['terpene']	42
2	CCMSLIB00000566784	15	639.6304	1820.246	GCF131	None	95456976.70499998	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	42
3	CCMSLIB00000566784	15	639.6304	1820.246	GCF10	['BGC0000904.1']	95456976.70499998	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	42
4	CCMSLIB00000566784	15	639.6304	1820.246	GCF19	None	95456976.70499998	['GCA_000377965.region018', 'GCA_000156695.region022', 'GCA_002941025.region010', 'GCA_000203835.region018', 'GCA_000377545.region014', 'GCA_000739105.region011', 'GCA_003610995.region021']	False	['bacteriocin']	42
5	CCMSLIB00004684528	16	520.1823	585.772	GCF193	['BGC0001285.1']	19064715.05550004	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	27
6	CCMSLIB00004684528	16	520.1823	585.772	GCF193	['BGC0001285.1']	19064715.05550004	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	27
7	CCMSLIB00004684528	16	520.1823	585.772	GCF131	None	19064715.05550004	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	27
8	CCMSLIB00004684528	16	520.1823	585.772	GCF10	['BGC0000904.1']	19064715.05550004	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	27
9	CCMSLIB00004684528	16	520.1823	585.772	GCF19	None	19064715.05550004	['GCA_000377965.region018', 'GCA_000156695.region022', 'GCA_002941025.region010', 'GCA_000203835.region018', 'GCA_000377545.region014', 'GCA_000739105.region011', 'GCA_003610995.region021']	False	['bacteriocin']	27
10	CCMSLIB00004690978	21	509.1631	668.49	GCF193	['BGC0001285.1']	14642819.720500017	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	16
11	CCMSLIB00004690978	21	509.1631	668.49	GCF193	['BGC0001285.1']	14642819.720500017	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	16
12	CCMSLIB00004690978	21	509.1631	668.49	GCF131	None	14642819.720500017	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	16
13	CCMSLIB00004690978	21	509.1631	668.49	GCF10	['BGC0000904.1']	14642819.720500017	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	16
14	CCMSLIB00004690978	21	509.1631	668.49	GCF19	None	14642819.720500017	['GCA_000377965.region018', 'GCA_000156695.region022', 'GCA_002941025.region010', 'GCA_000203835.region018', 'GCA_000377545.region014', 'GCA_000739105.region011', 'GCA_003610995.region021']	False	['bacteriocin']	16
15	CCMSLIB00004684925	22	887.5409	1717.126	GCF193	['BGC0001285.1']	10674431.31499999	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	46
16	CCMSLIB00004684925	22	887.5409	1717.126	GCF193	['BGC0001285.1']	10674431.31499999	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	46
17	CCMSLIB00004684925	22	887.5409	1717.126	GCF131	None	10674431.31499999	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	46
18	CCMSLIB00004684925	22	887.5409	1717.126	GCF10	['BGC0000904.1']	10674431.31499999	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	46
19	CCMSLIB00004684925	22	887.5409	1717.126	GCF19	None	10674431.31499999	['GCA_000377965.region018', 'GCA_000156695.region022', 'GCA_002941025.region010', 'GCA_000203835.region018', 'GCA_000377545.region014', 'GCA_000739105.region011', 'GCA_003610995.region021']	False	['bacteriocin']	46
20	CCMSLIB00003142432	25	881.5401	1606.565	GCF193	['BGC0001285.1']	6588442.604999999	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	27
21	CCMSLIB00003142432	25	881.5401	1606.565	GCF193	['BGC0001285.1']	6588442.604999999	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	27
22	CCMSLIB00003142432	25	881.5401	1606.565	GCF131	None	6588442.604999999	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	27
23	CCMSLIB00003142432	25	881.5401	1606.565	GCF10	['BGC0000904.1']	6588442.604999999	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	27
24	CCMSLIB00003142432	25	881.5401	1606.565	GCF19	None	6588442.604999999	['GCA_000377965.region018', 'GCA_000156695.region022', 'GCA_002941025.region010', 'GCA_000203835.region018', 'GCA_000377545.region014', 'GCA_000739105.region011', 'GCA_003610995.region021']	False	['bacteriocin']	27
25	CCMSLIB00004691469	26	555.3665	1384.909	GCF193	['BGC0001285.1']	6131404.155000018	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	7
26	CCMSLIB00004691469	26	555.3665	1384.909	GCF193	['BGC0001285.1']	6131404.155000018	['GCA_001562525.region001']	False	['PpyS-KS', 'bacteriocin']	7
27	CCMSLIB00004691469	26	555.3665	1384.909	GCF131	None	6131404.155000018	['GCA_000515055.region020', 'GCA_003610995.region015', 'GCA_002941025.region023', 'GCA_000365385.region017']	False	['betalactone', 'butyrolactone']	7
28	CCMSLIB00004691469	26	555.3665	1384.909	GCF10	['BGC0000904.1']	6131404.155000018	['GCA_000156695.region010']	False	['NRPS', 'betalactone', 'other', 'phosphonate']	7
